45048,0.335,0.03,0.902,0.068,93.882,0.265,0,52.941,58.824,12.059,
45999,0.167,0.049,0.758,0.192,96.5,0.139,0,75,22.222,5.417,
47782,0.005,0.141,0.772,0.087,95.077,-0.077,0,69.231,30.769,2.923,
48851,0.328,0.032,0.842,0.126,94.522,0.027,0,53.261,46.739,5.435,
58744,0.192,0.02,0.888,0.091,94,0.036,0,71.429,50,8.643,
61128,0.389,0.008,0.896,0.096,94.667,0.278,0,55.556,44.444,8.778,
66772,0.456,0.028,0.844,0.128,95.571,0.357,0,64.286,100,14,
68027,0.603,0.031,0.866,0.102,88.8,0.5,0,0,60,19.6,
68612,-0.051,0.036,0.933,0.031,100,-0.25,0,100,50,4,
68738,0.42,0.063,0.831,0.106,96.667,0.083,0,50,66.667,7.167,
69407,0.251,0.036,0.833,0.131,97.368,0.184,0,78.947,36.842,3.789,
70578,0.147,0.049,0.881,0.069,95.333,0.056,0,33.333,44.444,7.333,
70624,0.15,0.054,0.809,0.137,94,0.281,0,50,43.75,7.5,
70713,0.351,0.058,0.838,0.103,95.2,0.4,0,20,60,7.2,
70836,-0.134,0.117,0.883,0,93.333,0.5,0,33.333,33.333,7.333,
71411,0.436,0.035,0.836,0.129,94,0.25,0,50,50,9,
71489,0.229,0.047,0.892,0.061,96,0.2,0,40,60,12,
73264,0.252,0.066,0.819,0.116,93,-0.125,0,37.5,37.5,5.875,
74795,0.238,0.054,0.82,0.126,94.889,0.167,0,44.444,66.667,6.111,
76541,0.553,0.01,0.857,0.133,92.25,0.312,0,37.5,50,17,
77919,0.356,0.027,0.84,0.133,96.6,0.2,0,66.667,36.667,5.7,
77979,0.204,0.039,0.898,0.063,96.273,0.091,0,68.182,36.364,4.909,
78729,0.595,0.026,0.802,0.172,94.25,0.375,0,37.5,37.5,13.375,
79637,0.011,0.018,0.952,0.03,98.4,-0.1,0,100,20,3.6,
81520,0.592,0.04,0.844,0.116,95.333,0.167,0,66.667,66.667,7.667,
83613,0.218,0.018,0.919,0.062,91.333,0.5,0,0,100,8.333,
86126,0.19,0.055,0.808,0.137,96.72,0.24,0,68,36,5.16,
86716,0.293,0.014,0.847,0.139,98.211,0.395,0,84.211,31.579,8.526,
87348,0.381,0.024,0.859,0.117,97.176,0.235,0,76.471,29.412,4.941,
87437,0.468,0.048,0.728,0.224,95.111,0.444,0,66.667,33.333,6.889,
89587,0.456,0.016,0.867,0.117,97,0.25,0,50,50,3.5,
91074,0.374,0.042,0.732,0.226,96.043,0.239,0,60.87,39.13,4.522,
91371,0,0,1,0,100,-0.25,0,100,0,2,
91403,0.343,0.038,0.839,0.123,97.75,0.188,0,62.5,12.5,5.625,
92472,0.065,0.063,0.834,0.103,97.385,-0.077,0,76.923,30.769,4.615,
92541,0.444,0.036,0.894,0.07,94.5,-0.125,0,50,100,11.25,
92642,0.479,0.023,0.816,0.16,95.625,0.156,0,43.75,50,9.188,
93874,0.136,0.069,0.721,0.21,97.75,0.188,0,62.5,12.5,2.75,
95768,0.314,0.045,0.843,0.113,97.143,0.286,0,71.429,42.857,10.143,
96129,0.126,0.035,0.926,0.039,93.2,0.3,0,40,40,12.6,
96479,0.023,0.059,0.868,0.073,96.75,0.25,0,62.5,50,8.25,
96749,0.076,0.045,0.889,0.065,93.267,0,0,46.667,53.333,10.733,
97072,-0.768,0.295,0.649,0.056,84,0,0,50,100,7.5,
97801,0.378,0.021,0.875,0.104,88.667,0.083,0,0,83.333,9.833,
97833,0.115,0.042,0.911,0.046,98,0.167,0,66.667,33.333,14,
99330,0.466,0.026,0.839,0.135,95.273,0.091,0,36.364,54.545,10.545,
99822,0.274,0.017,0.878,0.105,95,0.2,0,60,40,9.3,
99928,0.165,0.122,0.806,0.072,94.833,-0.083,0,50,50,10.083,
99950,0.426,0.052,0.798,0.15,91.818,0.136,0,36.364,63.636,5.909,
100635,0.027,0.055,0.866,0.079,96,0.12,0,56,36,8.68,
100959,0.302,0.062,0.809,0.13,91.2,0.18,0,36,68,9.04,
100983,0.082,0.026,0.927,0.047,93.75,0.188,0,62.5,62.5,6.25,
101650,0.027,0.033,0.897,0.07,96.765,0.265,0,64.706,29.412,8.294,
101777,0.188,0.076,0.803,0.121,96,0.167,0,77.778,44.444,10.667,
101813,0.306,0.03,0.909,0.062,97,0.25,0,100,33.333,10.833,
103006,0.269,0.069,0.837,0.094,96.5,0.25,0,75,50,10.5,
103188,0.298,0.025,0.895,0.08,94.25,0.188,0,37.5,50,17,
103627,0.223,0.01,0.943,0.046,97.667,0.167,0,83.333,41.667,9.167,
103751,0.073,0.038,0.899,0.063,98,0.059,0,82.353,17.647,6.824,
103929,0.359,0.005,0.94,0.055,96.5,0.125,0,75,25,16,
104027,0.313,0.041,0.802,0.157,98.25,0.188,0,87.5,12.5,6.125,
104035,0.308,0.02,0.924,0.055,98.8,0.3,0,80,20,13.4,
104061,0.323,0.025,0.858,0.117,95.889,0.222,0,66.667,33.333,8.556,
104288,0.461,0.004,0.836,0.16,97.2,0.5,0,80,40,18,
104344,0.379,0.008,0.862,0.129,95.333,0.417,0,66.667,16.667,17,
104420,0.314,0.054,0.843,0.103,95.333,0.25,0,66.667,50,11,
104556,0.173,0.061,0.856,0.083,94.286,0.071,0,42.857,42.857,17.143,
104558,0.459,0.019,0.91,0.07,95,0.5,0,50,50,27,
104565,0.3,0.029,0.827,0.144,98.25,0.312,0,87.5,12.5,12.125,
104601,0.229,0.026,0.782,0.192,95,0.375,0,50,25,20.5,
104602,0.233,0.039,0.84,0.12,100,0.208,0,100,8.333,6.083,
104640,0.172,0.022,0.895,0.083,98.9,0.15,0,100,10,10.4,
104668,0.434,0.02,0.88,0.1,97.077,0.308,0,61.538,69.231,5.846,
104699,0.387,0,0.894,0.106,98.286,0.286,0,71.429,28.571,8,
104911,0.287,0.03,0.766,0.204,96.667,0.417,0,66.667,33.333,12.333,
104936,0.292,0.035,0.868,0.097,100,0.2,0,100,20,9.4,
105009,0.196,0.023,0.912,0.065,96.364,0.182,0,63.636,9.091,6.636,
105013,0.169,0.017,0.927,0.056,97.167,0.208,0,75,50,10.75,
105215,0.435,0.05,0.767,0.183,97.667,0.25,0,83.333,66.667,10.5,
105373,0.417,0.04,0.833,0.127,91.167,0.167,0,33.333,66.667,11.333,
105391,0.416,0.077,0.807,0.115,89.8,0.3,0,0,40,10.4,
